Date,Open,High,Low,Close,Adj Close,Volume
2023-05-19,1800994385,1826194214,1797434448,1812589478,1812589478,4796110259
2023-05-20,1812766113,1829009644,1808046753,1820478027,1820478027,2951655969
2023-05-21,1820138062,1827921997,1799946899,1804531372,1804531372,3386768865
2023-05-22,1804841919,1826696533,1793223999,1817534790,1817534790,4534841049
2023-05-23,1817781128,1869343994,1816287964,1854380615,1854380615,6820047160
2023-05-24,1854299683,1854299683,1780925537,1800099976,1800099976,7101647419
2023-05-25,1799845215,1815994751,1763365112,1805953735,1805953735,6321689859
2023-05-26,1805725464,1837865845,1798406006,1828689697,1828689697,5451414258
2023-05-27,1828575684,1836184570,1817492065,1831118286,1831118286,3216737652
2023-05-28,1831098633,1915723267,1825467285,1910914185,1910914185,6359610561
2023-05-29,1909297485,1926421753,1879077515,1893078125,1893078125,5884674572
2023-05-30,1893093140,1916574951,1883934692,1901026611,1901026611,5363439784
2023-05-31,1901098267,1907035400,1852094727,1874130493,1874130493,5984512548
2023-06-01,1873914673,1887705322,1846227417,1862201416,1862201416,5640027197
2023-06-02,1862423706,1910278442,1851964722,1907256592,1907256592,6097746022
2023-06-03,1907420776,1908822266,1885485474,1892412476,1892412476,3472274607
2023-06-04,1892398193,1912205688,1885651855,1890513550,1890513550,3747042696
2023-06-05,1890417603,1890640503,1780211548,1811828369,1811828369,9246593033
2023-06-06,1810581421,1896222656,1801405273,1884494873,1884494873,8704411776
2023-06-07,1884372925,1893809082,1822303101,1832395996,1832395996,7919894455
2023-06-08,1832513550,1861136108,1830165039,1846301880,1846301880,4536041931
2023-06-09,1846077881,1854824951,1828544556,1840225220,1840225220,4610831509
2023-06-10,1840391968,1844785645,1721443115,1752384766,1752384766,10788500406
2023-06-11,1752527588,1776847168,1741110474,1753415283,1753415283,4559112981
2023-06-12,1753075439,1757659790,1722906372,1742528687,1742528687,6031384958
2023-06-13,1742390137,1761955444,1727749878,1739037598,1739037598,6214125203
2023-06-14,1739250122,1749163208,1637187744,1650519287,1650519287,7462905534
2023-06-15,1650498169,1676406616,1624138306,1665519775,1665519775,7328564880
2023-06-16,1665410645,1727289551,1653170898,1716668823,1716668823,6281023479
2023-06-17,1716671753,1766763184,1714150879,1727204102,1727204102,4875187477
2023-06-18,1727193726,1746509155,1718111450,1720577515,1720577515,3820038842
2023-06-19,1720505371,1745134644,1705813477,1737659424,1737659424,5210480121
2023-06-20,1736879761,1793313965,1715342529,1792119995,1792119995,7171072578
2023-06-21,1791994995,1898668945,1788489258,1891007202,1891007202,11731457711
2023-06-22,1889794434,1932065552,1867876587,1872942993,1872942993,8477657143
2023-06-23,1872540771,1932531616,1865192017,1892862061,1892862061,8290615074
2023-06-24,1893771973,1905227417,1867811523,1876059692,1876059692,5026191704
2023-06-25,1875849121,1929079102,1870850098,1900506104,1900506104,6937581709
2023-06-26,1900050293,1905360474,1840215088,1859432861,1859432861,8619702292
2023-06-27,1859346191,1911311157,1856838379,1889703369,1889703369,7686042202
2023-06-28,1889906494,1890208984,1822102783,1827971191,1827971191,7135265016
2023-06-29,1828059326,1876530273,1828059326,1852227295,1852227295,5677228612
2023-06-30,1852008423,1945274292,1831281006,1933188965,1933188965,12895131248
2023-07-01,1933323853,1942701538,1910848633,1924565918,1924565918,5136809625
2023-07-02,1924448120,1958160767,1895906982,1937438354,1937438354,6343966490
2023-07-03,1937883789,1974775024,1934688843,1955389160,1955389160,7858509087
2023-07-04,1955524170,1966365356,1932611328,1936633545,1936633545,5683423776
2023-07-05,1936796753,1942432495,1897124756,1910588013,1910588013,6034088075
2023-07-06,1910417114,1956012329,1847850708,1848636475,1848636475,8905008384
2023-07-07,1847512573,1876963257,1832025391,1870602539,1870602539,6468885150
2023-07-08,1871002075,1872501587,1844641724,1865539551,1865539551,4299007854
2023-07-09,1865594971,1878668945,1857748291,1863009766,1863009766,4392863807
2023-07-10,1863240234,1905460815,1848777222,1880556396,1880556396,6336468234
2023-07-11,1880654907,1889381714,1863218628,1878336060,1878336060,4905225892
2023-07-12,1878322021,1901148438,1865710083,1872113770,1872113770,6379007000
2023-07-13,1872040283,2011885254,1864496094,2006511475,2006511475,11114853969
2023-07-14,2005686157,2026204956,1901361206,1939347046,1939347046,10627449471
2023-07-15,1939129639,1946019165,1928187378,1931466553,1931466553,4380084234
2023-07-16,1931645020,1942030884,1917294067,1923681885,1923681885,4329306566
2023-07-17,1923694336,1936177612,1875120361,1911646118,1911646118,6678090758
2023-07-18,1911697021,1916468384,1878718506,1897599243,1897599243,5814708445
2023-07-19,1897797241,1919264404,1883067139,1889007935,1889007935,6018487800
2023-07-20,1889073730,1919264404,1879734375,1890969116,1890969116,7366830684
2023-07-21,1891581299,1905386230,1885296265,1892080078,1892080078,4668158260
2023-07-22,1891955078,1897088013,1855092773,1864912354,1864912354,4101305643
2023-07-23,1866094238,1904483276,1859568848,1889191650,1889191650,4480604100
2023-07-24,1888809570,1889761963,1836852417,1850002075,1850002075,6344373569
2023-07-25,1850027954,1867323242,1845981567,1857741943,1857741943,4163381707
2023-07-26,1857696533,1886974121,1849436890,1872159912,1872159912,5781548155
2023-07-27,1872086304,1885591553,1855321533,1860357178,1860357178,4291339248
2023-07-28,1860702515,1881457275,1857048950,1874744873,1874744873,3800973336
2023-07-29,1874560425,1885529297,1870333862,1881068848,1881068848,2497302218
2023-07-30,1880871582,1884144165,1851728027,1861643799,1861643799,4003005547
2023-07-31,1861755249,1875629395,1851915405,1856162354,1856162354,4391613314
2023-08-01,1856190186,1873029907,1817920776,1871792114,1871792114,7634860636
2023-08-02,1873468140,1877511475,1822348267,1839089722,1839089722,6448512422
2023-08-03,1838897949,1856407593,1825347778,1835136475,1835136475,4710581074
2023-08-04,1834890503,1847912231,1817413818,1827712891,1827712891,4861242484
2023-08-05,1827798584,1836464844,1824807983,1834987915,1834987915,2866049749
2023-08-06,1834845215,1836248901,1824986694,1827462036,1827462036,2963395076
2023-08-07,1827239502,1842522583,1804716675,1826938843,1826938843,5837881974
2023-08-08,1826931030,1873847168,1824430054,1855807373,1855807373,5812855406
2023-08-09,1855779419,1869736572,1845489746,1854297607,1854297607,5870081833
2023-08-10,1854348267,1863310913,1845442261,1850753418,1850753418,3760304518
2023-08-11,1850741699,1855066040,1839569214,1847124390,1847124390,3353025102
2023-08-12,1847171997,1852281006,1845719238,1848889893,1848889893,2291124840
2023-08-13,1849053833,1859916382,1834804321,1839280151,1839280151,3054625661
2023-08-14,1839323486,1853836304,1834800415,1844185791,1844185791,4083364724
2023-08-15,1844164185,1845547607,1816325073,1826932739,1826932739,4483923893
2023-08-16,1827036377,1829361206,1798966675,1805659058,1805659058,4976573383
2023-08-17,1805567383,1807714844,1551713257,1684933472,1684933472,14208462072
2023-08-18,1682038452,1698124268,1644930908,1660945068,1660945068,9645084584
2023-08-19,1660844360,1693228149,1654075806,1669471924,1669471924,4871231360
2023-08-20,1669587769,1692328735,1662901489,1684852051,1684852051,4105056995
2023-08-21,1685022339,1685082642,1651959839,1667269043,1667269043,5077248383
2023-08-22,1667279297,1668638672,1596384033,1633892578,1633892578,7244623133
2023-08-23,1634401733,1696593994,1629581055,1679274414,1679274414,7191868448
2023-08-24,1679248291,1682489746,1641627075,1659944580,1659944580,5104531920
2023-08-25,1660269897,1671970703,1635967407,1652935059,1652935059,5396997823
2023-08-26,1652927246,1654777710,1643712646,1646306763,1646306763,2423247747
2023-08-27,1646271973,1659267090,1645902832,1657513062,1657513062,2624065031
2023-08-28,1657439819,1659328735,1627446777,1652457397,1652457397,4855588534
2023-08-29,1652274170,1742637329,1639576172,1729725708,1729725708,11304916729
2023-08-30,1729676636,1730564697,1697147217,1705112183,1705112183,5023904190
2023-08-31,1705364502,1720011963,1634850952,1645639160,1645639160,6593153505
2023-09-01,1645581299,1653531738,1603034180,1628491211,1628491211,6104510092
2023-09-02,1628559692,1644030640,1627976074,1637025391,1637025391,2943590996
2023-09-03,1637043579,1645645142,1626089233,1636117676,1636117676,3151878318
2023-09-04,1635724731,1642653198,1618523682,1629655273,1629655273,3887968912
2023-09-05,1629911011,1645948364,1610141235,1633629395,1633629395,4417491902
2023-09-06,1633912109,1656932739,1611147705,1632252319,1632252319,4987397046
2023-09-07,1632262817,1657303711,1623220459,1647598267,1647598267,4907290296
2023-09-08,1647807617,1657136353,1617796509,1636137817,1636137817,4598495496
2023-09-09,1636050415,1636870728,1629660889,1635162354,1635162354,2081625742
2023-09-10,1635211670,1635433105,1604040527,1616828857,1616828857,4339499949
2023-09-11,1616769775,1618305786,1533426758,1551637695,1551637695,7693700923
2023-09-12,1551497803,1619114014,1549493774,1592429443,1592429443,6813819740
2023-09-13,1592892334,1615050293,1582217529,1607988525,1607988525,4979469106
2023-09-14,1608031616,1640522705,1607735352,1626974365,1626974365,5538958553
2023-09-15,1626870117,1652113159,1613248657,1641640381,1641640381,4348584771
2023-09-16,1641446411,1649988647,1632577881,1635221680,1635221680,2819575929
2023-09-17,1635201050,1635512939,1616779297,1622896729,1622896729,3032716258
2023-09-18,1623081909,1669015381,1609957397,1637347046,1637347046,5916674789
2023-09-19,1637312012,1659531738,1628413208,1643544678,1643544678,4405868861
2023-09-20,1643495361,1649619141,1610420776,1622890625,1622890625,5156431986
2023-09-21,1622591797,1625204590,1573305786,1584307007,1584307007,5191732312
2023-09-22,1584002563,1601537720,1579101318,1593268311,1593268311,3460791634
2023-09-23,1593213135,1598001709,1588328979,1593857788,1593857788,2101436678
2023-09-24,1593825684,1600207275,1576783325,1580853394,1580853394,3086456944
2023-09-25,1580747437,1595844116,1565025513,1588322876,1588322876,4394930984
2023-09-26,1588023193,1598097778,1580165527,1593417236,1593417236,3544861160
2023-09-27,1593108276,1631910767,1585368896,1597491211,1597491211,5533036096
2023-09-28,1597671997,1666024170,1597294678,1652882690,1652882690,6658092168
2023-09-29,1652999878,1687281250,1648656494,1667943848,1667943848,5529687537
2023-09-30,1667834473,1692531128,1666563843,1671161865,1671161865,3155292192
2023-10-01,1671161499,1750595703,1670082153,1733810425,1733810425,5054880180
2023-10-02,1732984009,1743563599,1646077637,1663627563,1663627563,8420552922
2023-10-03,1662887207,1670356323,1644496460,1656685669,1656685669,4742827302
2023-10-04,1656735962,1657253540,1629426636,1647838135,1647838135,5127524863
2023-10-05,1647788208,1654379028,1609849976,1611476440,1611476440,5403759057
2023-10-06,1611365723,1659609863,1611365723,1645831543,1645831543,4941208729
2023-10-07,1645810913,1648183716,1631158203,1634511230,1634511230,2578994988
2023-10-08,1634657349,1641182373,1618189209,1633548584,1633548584,3315554175
2023-10-09,1633454834,1635447876,1553006958,1579806641,1579806641,7020801716
2023-10-10,1580112061,1593741333,1553031738,1567713013,1567713013,5254966125
2023-10-11,1567680786,1578223511,1548980469,1566254761,1566254761,5416504273
2023-10-12,1566355957,1566878174,1523237549,1539612427,1539612427,5003930677
2023-10-13,1539432861,1571750610,1537921143,1552089478,1552089478,4575141511
2023-10-14,1552263794,1560325073,1545738770,1555256836,1555256836,2429214718
2023-10-15,1555076050,1565760864,1550554565,1558069824,1558069824,2923337883
2023-10-16,1558313477,1628156250,1555989624,1600534302,1600534302,8846928526
2023-10-17,1600635620,1601294678,1554402954,1565439575,1565439575,5032686973
2023-10-18,1565382813,1584726929,1556736328,1563749878,1563749878,4354138855
2023-10-19,1563958130,1573737671,1543585083,1567457031,1567457031,5035110867
2023-10-20,1567570923,1628609009,1562302856,1604666870,1604666870,6747486127
2023-10-21,1604822266,1641241821,1593447998,1629304443,1629304443,4212179634
2023-10-22,1629297729,1667666626,1623984741,1663429932,1663429932,5248406817
2023-10-23,1674849243,1794070435,1663447998,1765382690,1765382690,14362295879
2023-10-24,1766014648,1852684448,1758690063,1784437500,1784437500,15888690475
2023-10-25,1784905029,1814484741,1762147095,1787397583,1787397583,9439066475
2023-10-26,1787481934,1865095215,1764013062,1804039307,1804039307,11196672635
2023-10-27,1803794922,1804135864,1751440063,1780045288,1780045288,7493399771
2023-10-28,1780084229,1800605347,1773436646,1776618164,1776618164,4226112731
2023-10-29,1776563965,1810488647,1766052979,1795546021,1795546021,4358528382
2023-10-30,1795589111,1829249512,1779364502,1810088623,1810088623,7534051038
2023-10-31,1810131592,1819972656,1784567627,1816458984,1816458984,6477922747
2023-11-01,1815872070,1858312866,1786409546,1847089722,1847089722,10628825648
2023-11-02,1847259888,1873885010,1790114746,1800620972,1800620972,9004197724
2023-11-03,1800916504,1835072510,1779635498,1832795166,1832795166,7622864055
2023-11-04,1833368896,1867261353,1825736572,1857698608,1857698608,4845080427
2023-11-05,1857395630,1911608643,1848620117,1894157715,1894157715,8867152645
2023-11-06,1894027100,1914582642,1871973022,1899837402,1899837402,8104122602
2023-11-07,1900599731,1907561401,1852790894,1888124268,1888124268,9203228152
2023-11-08,1887119019,1904546265,1874545654,1889322388,1889322388,6751627017
2023-11-09,1888940308,2130885254,1884204346,2120561035,2120561035,24709695029
2023-11-10,2121067383,2134691406,2068134277,2078289795,2078289795,14740624457
2023-11-11,2078058350,2089530518,2035082153,2052713867,2052713867,10228351203
2023-11-12,2053118652,2066003418,2019028076,2045187012,2045187012,7951011698
2023-11-13,2045354492,2116010742,2031954224,2055265381,2055265381,14322027970
2023-11-14,2054765381,2065066895,1939280396,1979052612,1979052612,13087862495
2023-11-15,1979472656,2061991699,1968774658,2060408447,2060408447,12626326991
2023-11-16,2059965820,2088662354,1940574219,1960881592,1960881592,14651619483
2023-11-17,1961867554,1990050537,1910445435,1961280762,1961280762,11881648738
2023-11-18,1961671265,1971462280,1921062378,1963285034,1963285034,8064677046
2023-11-19,1963180054,2015633911,1944900879,2013204468,2013204468,7716048818
2023-11-20,2011853394,2066409912,1996044312,2022239136,2022239136,12866464824
2023-11-21,2022217285,2035035889,1937066772,1937066772,1937066772,13653500841
2023-11-22,1933583130,2089514160,1933162964,2064425293,2064425293,13372200584
2023-11-23,2063905518,2088031982,2041464233,2062210693,2062210693,7828437946
2023-11-24,2062411865,2132481201,2060999023,2081152100,2081152100,12141148820
2023-11-25,2081296143,2091342773,2067917236,2084413086,2084413086,5362623390
2023-11-26,2084177490,2094095947,2038600464,2063286133,2063286133,8054814154
2023-11-27,2062390869,2070606201,1988120361,2027417358,2027417358,10574810069
2023-11-28,2027517212,2074954102,1996814697,2049338135,2049338135,9910633038
2023-11-29,2049186768,2071994385,2020756592,2029929199,2029929199,8945151861
2023-11-30,2029358398,2054444336,2022461792,2052556152,2052556152,8107789163
2023-12-01,2052096680,2109319092,2046557007,2087139893,2087139893,10866891430
2023-12-02,2087663574,2182817871,2087407959,2165704102,2165704102,9130124831
2023-12-03,2165895752,2213175781,2151720947,2193691650,2193691650,8278465782
2023-12-04,2193663330,2273069824,2193007324,2243215820,2243215820,16149367134
2023-12-05,2243092529,2306570313,2191176270,2293841797,2293841797,15383072559
2023-12-06,2293628174,2310713135,2225081055,2231661377,2231661377,12790612571
2023-12-07,2233217773,2380729736,2225050537,2357579590,2357579590,14766891042
2023-12-08,2357169189,2387514404,2340920410,2358731934,2358731934,12543458699
2023-12-09,2358686035,2401760498,2331666016,2341175293,2341175293,10613312823
2023-12-10,2341440186,2376749756,2323405762,2352462646,2352462646,7369608905
2023-12-11,2352496582,2354914063,2160358154,2224578857,2224578857,17989249470
2023-12-12,2224391113,2242551270,2166770020,2202038086,2202038086,11391132228
2023-12-13,2202600342,2283099121,2150754395,2260648682,2260648682,12576395493
2023-12-14,2260736084,2331601563,2239366211,2316579102,2316579102,12608711052
2023-12-15,2316110352,2316892822,2214263184,2219337402,2219337402,10259157898
2023-12-16,2220415527,2260809814,2213550781,2226926514,2226926514,6866555430
2023-12-17,2226892578,2244366455,2195761719,2196481201,2196481201,7410453853
2023-12-18,2195341797,2222019287,2120127441,2217273438,2217273438,10366536490
2023-12-19,2218240967,2253348877,2139723389,2177872559,2177872559,10619179629
2023-12-20,2177239502,2263329102,2161218750,2201911377,2201911377,12652290807
2023-12-21,2201790039,2278121582,2184856689,2239542480,2239542480,12616530536
2023-12-22,2239598145,2341947510,2233532715,2326524902,2326524902,16137246310
2023-12-23,2326715820,2332072021,2270428955,2309046387,2309046387,7995772945
2023-12-24,2309626709,2325705078,2249984375,2265692139,2265692139,9450799236
2023-12-25,2265340576,2303551025,2254574463,2272561768,2272561768,8036302656
2023-12-26,2272218750,2274557373,2180225342,2231465332,2231465332,10668581464
2023-12-27,2231393066,2392608643,2215140381,2378739990,2378739990,14161342927
2023-12-28,2380200684,2445017578,2338703857,2347566162,2347566162,15660799060
2023-12-29,2346843750,2386004639,2262975830,2300690674,2300690674,12536968996
2023-12-30,2300399658,2322021484,2270011963,2292065430,2292065430,6888195427
2023-12-31,2291945313,2318512939,2261394287,2281471191,2281471191,6871481744
2024-01-01,2282870361,2352327881,2267018066,2352327881,2352327881,6906765990
2024-01-02,2352593506,2431212402,2348892334,2355836426,2355836426,12910543630
2024-01-03,2355981445,2385117676,2113925293,2210761963,2210761963,19332933581
2024-01-04,2210529053,2294608154,2204865723,2269038086,2269038086,11044564896
2024-01-05,2269409424,2276764648,2209537109,2268647217,2268647217,10860953290
2024-01-06,2269540039,2271359375,2219781982,2241624756,2241624756,5970741680
2024-01-07,2242012695,2257127930,2211562500,2222865967,2222865967,6490053615
2024-01-08,2222857666,2358815674,2171993652,2333032715,2333032715,13830287095
2024-01-09,2332868164,2369641602,2243219238,2344827148,2344827148,14891130716
2024-01-10,2344923584,2626976807,2341943115,2582103516,2582103516,29042100476
2024-01-11,2584171631,2687779053,2567993652,2619619141,2619619141,22575246883
2024-01-12,2619177002,2710421875,2460925537,2524460205,2524460205,23623839263
2024-01-13,2522933838,2589079834,2498594482,2576597900,2576597900,12250316867
2024-01-14,2578003662,2578332275,2470424316,2472241211,2472241211,9405587417
2024-01-15,2471666992,2550769043,2470820801,2511363770,2511363770,9700630000
2024-01-16,2510627197,2613566895,2500003906,2587691162,2587691162,11063317095
2024-01-17,2587044678,2592737061,2508432861,2528369385,2528369385,10441017520
2024-01-18,2528593262,2546263916,2426135498,2467018799,2467018799,11900028080
2024-01-19,2468688965,2501305176,2414710938,2489498535,2489498535,11405278376
2024-01-20,2489847656,2489847656,2456095703,2469589111,2469589111,5297826161
2024-01-21,2469798584,2479760498,2452377686,2453913086,2453913086,4578471955
2024-01-22,2454987305,2462683594,2355652100,2376879639,2376879639,10933866496
